source;share/xela_point_cloud_representation/hook/cmake_prefix_path.ps1
source;share/xela_point_cloud_representation/hook/cmake_prefix_path.dsv
source;share/xela_point_cloud_representation/hook/cmake_prefix_path.sh
source;share/xela_point_cloud_representation/hook/ld_library_path_lib.ps1
source;share/xela_point_cloud_representation/hook/ld_library_path_lib.dsv
source;share/xela_point_cloud_representation/hook/ld_library_path_lib.sh
source;share/xela_point_cloud_representation/local_setup.bash
source;share/xela_point_cloud_representation/local_setup.dsv
source;share/xela_point_cloud_representation/local_setup.ps1
source;share/xela_point_cloud_representation/local_setup.sh
source;share/xela_point_cloud_representation/local_setup.zsh
